,Gold_GroundTruth,BITCOIN_GroundTruth,Gold_Prediction,BITCOIN_Prediction,test1g,test1b,,
747,1525.95,9769.789,1537.0475,8736.981,8.346071341,0.651364687,,
748,1537.85,10386.64,1519.5029,9728.25,4.173035671,1.356137638,,
749,1546.1,10621.289,1529.0947,9694.127,4.173035671,1.356137638,,
750,1529.1,10584.16,1538.934,10044.02,4.173035671,1.356137638,,
751,1523.7,10577.8,1543.4956,10470.927,4.173035671,1.356137638,,
752,1509.2,10406.31,1532.4807,10533.198,4.173035671,1.356137638,,
753,1498.25,10313.659,1530.1304,10541.51,4.173035671,1.356137638,,
754,1490.65,10101.03,1495.7794,9884.096,4.173035671,1.356137638,,
755,1515.2,10159.32,1510.4142,10313.01,4.173035671,1.356137638,,
756,1503.1001,10420.16,1492.7555,10137.839,4.173035671,1.356137638,,
757,1497.2001,10310.43,1504.1324,8807.034,4.173035671,1.356137638,,
758,1502.1,10265.629,1503.8347,10387.667,2.086517835,1.698235002,,
759,1503.5,10190.359,1482.8395,10411.076,2.086517835,1.698235002,,
760,1500.7001,10157.59,1499.8005,10351.972,2.086517835,1.698235002,,
761,1501.9,10275.88,1483.6975,10293.757,2.086517835,1.698235002,,
762,1522.1,10033.05,1490.782,10299.163,2.086517835,1.698235002,,
763,1520.6499,9683.38,1501.5941,10182.036,2.086517835,1.698235002,,
764,1528.75,8553.609,1459.1237,10120.075,2.086517835,1.698235002,,
765,1506.4,8432.23,1511.5896,9922.657,2.086517835,1.698235002,,
766,1489.8999,8055.64,1515.6624,9322.97,2.086517835,1.698235002,,
767,1485.2999,8056.7397,1520.1377,8158.6226,2.086517835,1.698235002,,
768,1473.45,8307.74,1506.244,8496.529,2.086517835,1.698235002,,
769,1492.6,8322.92,1489.3413,8182.0723,2.086517835,1.698235002,,
770,1517.1,8382.03,1479.2604,7821.1025,2.086517835,1.698235002,,
771,1499.15,8236.17,1485.57,8306.351,2.086517835,1.698235002,,
772,1501.2499,7869.74,1477.237,8133.9033,2.086517835,1.698235002,,
773,1505.85,8212.02,1501.8607,8249.699,2.086517835,1.698235002,,
774,1507.25,8190,1503.8735,7101.676,2.086517835,1.698235002,,
775,1494.8,8587.92,1505.0083,8123.4536,10.10601865,0,,
776,1479.15,8586.9,1503.0946,6454.994,10.10601865,0,,
777,1490.6,8283.76,1507.1968,8393.59,10.10601865,0,,
778,1487.8,8353.54,1496.0032,8455.221,10.10601865,0,,
779,1485.1,8162.16,1492.0936,8377.943,10.10601865,0,,
780,1492.65,8002.51,1484.6359,8434.775,10.10601865,0,,
781,1490,8076.7803,1479.201,8191.0723,10.10601865,0,,
782,1491.65,8231.06,1408.8722,8041.5815,10.10601865,0,,
783,1485.35,8222.5205,1490.6893,8065.744,10.10601865,0,,
784,1494.45,8026.76,1492.5753,8102.341,10.10601865,0,,
785,1496.55,7469.56,1489.8667,5846.841,10.10601865,0,,
786,1513.45,7431.88,1488.1747,8230.501,10.10601865,0,,
787,1492.3999,9551.54,1495.3207,8022.1094,10.10601865,0,,
788,1486.75,9218.759,1503.8497,8480.57,10.10601865,0,,
789,1492.1,9433.35,1499.1415,9272.407,10.10601865,0,,
790,1510.95,9164.619,1493.8837,9265.051,10.10601865,0,,
791,1508.7999,9147.9795,1494.3104,9442.401,10.10601865,0,,
792,1509.45,9206.159,1502.6199,9352.195,10.10601865,0,,
793,1488.9501,9418.05,1502.4031,9298.008,10.10601865,0,,
794,1486.05,9310.189,1510.5894,9356.178,10.10601865,0,,
795,1484.25,9343.34,1485.7285,9404.672,10.10601865,0,,
796,1464.15,9204.24,1494.2446,9357.059,10.10601865,0,,
797,1458.7,9037.119,1489.7069,9153.659,10.10601865,0,,
798,1452.0499,8717.81,1480.1189,6115.5713,10.10601865,0,,
799,1462.9,8801.52,1465.7552,9068.666,10.10601865,0,,
800,1466.65,8762.42,1461.1578,8895.488,10.10601865,0,,
801,1466.8999,8632.319,1461.2827,8878.043,10.10601865,0,,
802,1467.65,8503.93,1456.3284,8519.405,10.10601865,0,,
803,1468.45,8175.99,1460.6556,8473.011,10.10601865,0,,
804,1471.7,8120.8,1445.1455,8547.489,10.10601865,0,,
805,1467.05,8081.8096,1471.0574,8485.798,10.10601865,0,,
806,1464.45,7617.0703,1474.7014,8484.141,10.10601865,0,,
807,1458.4,6907.4004,1472.1765,7763.1675,10.10601865,0,,
808,1454.65,7130.25,1471.1163,6533.533,10.10601865,0,,
809,1454.35,7163.6304,1435.8258,7009.131,10.10601865,0,,
810,1454.65,7523.8306,1460.911,7130.8306,10.10601865,0,,
811,1460.15,7431,1455.6986,6808.2686,10.10601865,0,,
812,1461.15,7402.6904,1455.3182,7630.7,10.10601865,0,,
813,1477.3,7309.5903,1459.744,7611.291,10.10601865,0,,
814,1475.1,7296.77,1460.4788,7587.1787,10.10601865,0,,
815,1475.9501,7192.8506,1470.6655,7519.9985,10.10601865,0,,
816,1459.65,7395.97,1475.9595,7496.208,10.10601865,0,,
817,1461.7,7522.39,1477.6693,7525.155,10.10601865,0,,
818,1464.95,7337.42,1475.4365,7520.2627,10.10601865,0,,
819,1466.7999,7220.7603,1467.5698,7344.3403,10.10601865,0,,
820,1467.8,7202.31,1468.7656,7463.3843,10.10601865,0,,
821,1466.6,7189.16,1466.5896,7158.955,10.10601865,0,,
822,1477.9,7111.14,1468.7723,7392.5884,10.10601865,0,,
823,1475.7999,6879.54,1468.5344,7171.32,10.10601865,0,,
824,1474.0499,6612.12,1474.8733,7169.0386,10.10601865,0,,
825,1476.7,7284.2905,1475.2034,7076.0454,10.10601865,0,,
826,1479,7150.8604,1476.0848,6791.051,10.10601865,0,,
827,1482.1,7514.41,1469.7725,7094.8677,10.10601865,0,,
828,1482.1,7322.08,1478.3186,7117.91,10.10601865,0,,
829,1511.5,7194.4004,1481.1067,7321.8833,10.10601865,0,,
830,1514.75,7385.3604,1478.887,7260.133,10.10601865,0,,
831,1514.75,7219.6,1493.9441,7272.5815,10.10601865,0,,
832,1527.1,7175.68,1497.7844,7294.541,10.10601865,0,,
833,1548.75,6944.33,1511.6567,7172.5835,10.10601865,0,,
834,1573.1,7351.5703,1337.0354,7176.259,10.10601865,0,,
835,1567.85,7759.24,1522.1033,7219.125,5.605793637,1.062645313,,
836,1571.95,8165.47,1531.7344,7293.5776,5.605793637,1.062645313,,
837,1550.75,8042.65,1557.9994,7502.3765,5.605793637,1.062645313,,
838,1553.6,7817.92,1565.0999,7812.4375,5.605793637,1.062645313,,
839,1549.9,8173.97,1528.0323,7981.4297,5.605793637,1.062645313,,
840,1545.1,8105.2397,1562.919,8075.2056,5.605793637,1.062645313,,
841,1549,8842.42,1544.4781,8110.171,5.605793637,1.062645313,,
842,1554.55,8813.89,1543.3242,8431.642,5.605793637,1.062645313,,
843,1557.6,8722.03,1541.8118,8528.877,5.605793637,1.062645313,,
844,1560.15,8703.359,1549.2585,8845.755,5.605793637,1.062645313,,
845,1551.2999,8626.47,1547.2253,7664.24,5.605793637,1.062645313,,
846,1556.9,8722.26,1544.4622,8798.597,5.605793637,1.062645313,,
847,1562.9,8658.94,1548.8151,8698.702,5.605793637,1.062645313,,
848,1564.2999,8388.11,1549.5664,8759.527,5.605793637,1.062645313,,
849,1580.1,8588.42,1540.1338,8285.623,5.605793637,1.062645313,,
850,1574,8895.779,1557.3749,8388.935,5.605793637,1.062645313,,
851,1573.4501,9385.69,1548.1908,8459.057,5.605793637,1.062645313,,
852,1578.25,9279.81,1570.3792,8639.639,5.605793637,1.062645313,,
853,1584.2,9502.37,1574.2147,8989.015,5.605793637,1.062645313,,
854,1574.75,9314.56,1572.8087,6400.394,5.605793637,1.062645313,,
855,1558.35,9162.14,1562.8031,9501.698,2.802896818,1.723867682,,
856,1553.3,9162.14,1571.9475,9387.648,2.802896818,1.723867682,,
857,1563.3,9614.899,1564.047,9300.38,2.802896818,1.723867682,,
858,1572.6499,9755.659,1550.3043,9257.555,2.802896818,1.723867682,,
859,1573.2,10162.409,1561.155,9686.246,2.802896818,1.723867682,,
860,1570.5,9854.79,1555.5791,9827.343,2.802896818,1.723867682,,
861,1563.7,10275.38,1565.0166,10167.632,2.802896818,1.723867682,,
862,1575.0499,10354.3,1558.2456,9943.326,8.178733125,0.861933841,,
863,1581.4,10242.43,1563.4574,10131.187,8.178733125,0.861933841,,
864,1580.7999,9937.67,1569.5919,10341.533,8.178733125,0.861933841,,
865,1589.85,9703.93,1561.0963,10255.978,8.178733125,0.861933841,,
866,1604.2,10180.649,1583.5302,9947.369,8.178733125,0.861933841,,
867,1619,9604.72,1559.9181,9927.626,8.178733125,0.861933841,,
868,1643.2999,9606.86,1595.751,10039.742,8.178733125,0.861933841,,
869,1671.65,9989.39,1599.3046,9647.999,8.178733125,0.861933841,,
870,1650.3,9663.749,1606.9346,9690.207,8.178733125,0.861933841,,
871,1634.9,9309.149,1580.9248,9891.506,8.178733125,0.861933841,,
872,1652,8785.52,1623.2039,9528.63,8.178733125,0.861933841,,
873,1609.85,8804.72,1636.3204,9716.964,8.178733125,0.861933841,,
874,1599.6499,8912.819,1637.5677,8623.51,8.178733125,0.861933841,,
875,1615.5,8912.819,1602.443,8598.489,8.178733125,0.861933841,,
876,1641.85,8754.339,1574.7505,8800.751,8.178733125,0.861933841,,
877,1659.6,8758.899,1597.6782,8831.209,8.178733125,0.861933841,,
878,1683.6499,9067.39,1619.3937,8891.479,8.178733125,0.861933841,,
879,1672.5,8039.3794,1623.0121,9016.544,8.178733125,0.861933841,,
880,1655.7,7931.94,1622.0706,9093.742,8.178733125,0.861933841,,
881,1653.75,7885.4604,1663.3522,8716.285,8.178733125,0.861933841,,
882,1570.7,7936.6504,1643.066,8521.932,8.178733125,0.861933841,,
883,1562.8,4830.21,1604.0236,8025.1885,8.178733125,0.861933841,,
884,1487.7,5348.44,1599.1783,5834.766,8.178733125,0.861933841,,
885,1536.2001,5026.35,1584.9758,5326.0757,8.178733125,0.861933841,,
886,1498.2,5357.6104,1543.2014,5403.3125,8.178733125,0.861933841,,
887,1474.25,5410.23,1538.7535,5147.8706,4.089366563,1.98315116,,
888,1494.4,6195.2,1516.4807,5545.5635,4.089366563,1.98315116,,
889,1525.3999,5822.62,1496.7477,5684.796,4.089366563,1.98315116,,
890,1605.7499,6502.16,1502.5519,6152.894,4.089366563,1.98315116,,
891,1605.45,6768.49,1509.7566,6087.131,4.089366563,1.98315116,,
892,1634.8,6698.46,1557.1849,6258.392,4.089366563,1.98315116,,
893,1617.2999,6763.75,1581.1781,6371.0576,4.089366563,1.98315116,,
894,1618.3,5885.41,1613.2139,6427.5654,4.089366563,1.98315116,,
895,1608.95,6405.29,1606.0658,6464.422,4.089366563,1.98315116,,
896,1576.55,6428.28,1585.4647,6099.877,4.089366563,1.98315116,,
897,1616.7999,6652.87,1610.2382,6251.677,4.089366563,1.98315116,,
898,1613.1,6809.1104,1597.2556,6413.585,4.089366563,1.98315116,,
899,1648.3,6777.44,1595.8159,6727.474,4.089366563,1.98315116,,
900,1649.25,7343.2,1596.9363,6816.0645,4.089366563,1.98315116,,
901,1647.8,7205.5503,1613.4382,6869.821,4.089366563,1.98315116,,
902,1680.6499,7365.0303,1629.9265,6996.947,4.089366563,1.98315116,,
903,1741.9,6857.66,1635.2789,6689.251,4.089366563,1.98315116,,
904,1718.65,6871.95,1642.0045,6931.6313,4.089366563,1.98315116,,
905,1729.5,6623.8,1660.8677,6954.473,4.089366563,1.98315116,,
906,1692.5499,7112.2705,1663.3251,6900.5195,4.089366563,1.98315116,,
907,1686.2001,7130.04,1653.064,7045.497,4.089366563,1.98315116,,
908,1682.05,6840.24,1688.8358,7217.2583,4.089366563,1.98315116,,
909,1710.5499,6852.52,1660.5579,7188.052,2.044683281,2.443699597,,
910,1736.2499,7130.99,1659.546,6921.547,2.044683281,2.443699597,,
911,1715.9,7477.6,1665.5197,7004.219,2.044683281,2.443699597,,
912,1714.95,7699.27,1671.6267,7401.703,2.044683281,2.443699597,,
913,1691.55,7790.66,1687.3928,7627.5176,2.044683281,2.443699597,,
914,1703.35,7765.33,1667.7089,7604.7744,2.044683281,2.443699597,,
915,1702.75,8777.63,1687.9098,7661.5483,2.044683281,2.443699597,,
916,1686.25,8628.7705,1685.853,7762.716,2.044683281,2.443699597,,
917,1709.1,8903.949,1688.1312,8700.819,2.044683281,2.443699597,,
918,1699.5499,8885.93,1684.329,8850.738,2.044683281,2.443699597,,
919,1691.5,9030.96,1672.9977,8928.085,2.044683281,2.443699597,,
920,1704.0499,9170.79,1690.0736,8918.999,2.044683281,2.443699597,,
921,1702.75,8754.459,1644.7876,8805.224,2.044683281,2.443699597,,
922,1702.3999,8617.25,1693.6807,7046.3887,2.044683281,2.443699597,,
923,1708.3999,8814.529,1689.4833,6324.9067,2.044683281,2.443699597,,
924,1731.6,9305.93,1687.3613,9149.081,1.022341641,2.70585998,,
925,1735.35,9790.31,1692.031,8839.448,1.022341641,2.70585998,,
926,1734.7,9669.399,1697.3784,9388.692,1.022341641,2.70585998,,
927,1737.95,9719.37,1715.1743,9313.572,1.022341641,2.70585998,,
928,1748.3,9785.739,1690.0637,9607.198,1.022341641,2.70585998,,
929,1724.8999,9510.67,1715.451,9591.541,1.022341641,2.70585998,,
930,1733.55,9057.57,1722.615,9747.8125,1.022341641,2.70585998,,
931,1720.2499,8899.66,1721.5946,9137.429,1.022341641,2.70585998,,
932,1694.6,8842.85,1687.3121,7726.8516,1.022341641,2.70585998,,
933,1717.35,9197.539,1698.1732,8922.239,1.022341641,2.70585998,,
934,1728.7001,9569.21,1699.5415,8882.359,1.022341641,2.70585998,,
935,1730.6,9450.839,1698.5432,9403.647,1.022341641,2.70585998,,
936,1742.1499,10204.2295,1704.1082,9605.118,1.022341641,2.70585998,,
937,1705.35,9525.569,1706.5944,9542.622,1.022341641,2.70585998,,
938,1700.0499,9658.04,1726.8965,9904.616,1.022341641,2.70585998,,
939,1683.45,9794.56,1709.4974,9803.954,1.022341641,2.70585998,,
940,1690.35,9753.85,1715.8949,9658.954,1.022341641,2.70585998,,
941,1713.5,9782.59,1692.7996,9344.901,1.022341641,2.70585998,,
942,1722.0499,9775.149,1691.657,9643.635,1.022341641,2.70585998,,
943,1738.25,9892.129,1690.0928,9771.931,1.022341641,2.70585998,,
944,1733.5,9286.42,1693.9838,6094.9,1.022341641,2.70585998,,
945,1710.45,9330.07,1705.5509,9294.762,0.51117082,2.842249172,,
946,1719.85,9426.7,1703.1954,9585.904,0.51117082,2.842249172,,
947,1724.35,9526,1691.8,9411.352,0.51117082,2.842249172,,
948,1719.5,9454.81,1715.5157,9440.251,0.51117082,2.842249172,,
949,1734.75,9380.03,1710.4146,9477.033,0.51117082,2.842249172,,
950,1761.85,9284.78,1710.047,9406.511,0.51117082,2.842249172,,
951,1768.9,9691.899,1716.5876,9429.745,0.51117082,2.842249172,,
952,1766.0499,9621.49,1728.2867,8545.416,0.51117082,2.842249172,,
953,1756.55,9276.579,1725.7733,9567.557,0.51117082,2.842249172,,
954,1747.6,9240.85,1752.3815,9564.136,0.51117082,2.842249172,,
955,1771.6,9127.47,1759.3965,7463.8013,0.51117082,2.842249172,,
956,1768.1,9185.35,1733.2172,9153.903,0.51117082,2.842249172,,
957,1771.0499,9133.97,1758.5825,9139.753,0.51117082,2.842249172,,
958,1777.45,9236.379,1740.3695,8964.477,0.51117082,2.842249172,,
959,1772.9,9087.9795,1749.495,9180.038,0.51117082,2.842249172,,
960,1787.9,9089.089,1735.7875,9047.695,0.51117082,2.842249172,,
961,1789.55,9348.909,1762.733,8254.737,0.51117082,2.842249172,,
962,1811.1,9256.2295,1759.096,7794.0303,0.51117082,2.842249172,,
963,1812.1,9440.07,1762.5927,9241.699,0.51117082,2.842249172,,
964,1803.1,9238.04,1769.3103,9271.097,0.51117082,2.842249172,,
965,1807.5,9295.899,1758.5737,9421.213,0.51117082,2.842249172,,
966,1801.9,9238.13,1757.9707,9281.893,0.51117082,2.842249172,,
967,1804.6,9254.52,1727.4489,9092.461,0.51117082,2.842249172,,
968,1807.7,9193.51,1784.9353,9320.021,0.51117082,2.842249172,,
969,1807.35,9131,1776.1359,9323.391,0.51117082,2.842249172,,
970,1815.65,9214.659,1790.8062,8624.038,0.51117082,2.842249172,,
971,1842.5499,9163.87,1762.4713,9191.722,0.51117082,2.842249172,,
972,1852.3999,9392.66,1762.7965,9214.6,0.51117082,2.842249172,,
973,1878.2999,9537.399,1810.3584,8660.096,0.51117082,2.842249172,,
974,1902.1,9613.109,1818.2004,9339.195,0.51117082,2.842249172,,
975,1936.6499,9938.829,1800.7416,9582.601,0.51117082,2.842249172,,
976,1940.9,11042.399,1859.673,9675.12,0.51117082,2.842249172,,
977,1950.8999,10934.939,1877.2158,6520.686,0.51117082,2.842249172,,
978,1957.65,11102.67,1879.8688,10605.599,0.25558541,2.912885515,,
979,1964.8999,11114.93,1842.6143,10631.775,0.25558541,2.912885515,,
980,1958.5499,11077.77,1925.658,9422.986,0.25558541,2.912885515,,
981,1977.8999,11242.57,1919.7466,10769.411,0.25558541,2.912885515,,
982,2048.15,11194.25,1887.8973,11180.774,0.25558541,2.912885515,,
983,2067.15,11750.279,1918.9088,11324.765,0.25558541,2.912885515,,
984,2031.1499,11772.939,1889.2592,11358.078,0.25558541,2.912885515,,
985,2044.5,11684.06,1947.3573,11460.25,0.25558541,2.912885515,,
986,1939.65,11893.029,2006.8495,11734.153,0.25558541,2.912885515,,
987,1931.8999,11392.43,1982.8771,10519.628,8.43084582,1.456442757,,
988,1944.2501,11573.109,1868.7401,11816.354,8.43084582,1.456442757,,
989,1944.75,11777.43,1941.7949,11646.348,8.43084582,1.456442757,,
990,1972.85,11914.009,1920.4751,8086.493,8.43084582,1.456442757,,
991,2008.75,12293.72,1904.9495,11739.244,8.43084582,1.456442757,,
992,1980.9999,11969.53,1936.484,10508.672,8.43084582,1.456442757,,
993,1927.1499,11733.999,1944.5913,12064.336,8.43084582,1.456442757,,
994,1924.35,11865.819,1898.7977,12070.828,8.43084582,1.456442757,,
995,1943.95,11653.02,1938.4166,10039.464,8.43084582,1.456442757,,
996,1911.15,11763.93,1933.6642,11697.411,8.43084582,1.456442757,,
997,1932.95,11337.399,1930.686,11694.4375,8.43084582,1.456442757,,
998,1923.8499,11467.37,1924.1453,11616.148,8.43084582,1.456442757,,
999,1957.35,11302.01,1930.2322,11623.697,8.43084582,1.456442757,,
1000,1972.3499,11659.569,1921.9103,7942.73,8.43084582,1.456442757,,
1001,1947.0499,11923.249,1923.7687,11521.02,4.21542291,2.43565244,,
1002,1940.45,11397.439,1945.7084,11589.775,4.21542291,2.43565244,,
1003,1926.3,10187.51,1940.828,11850.403,4.21542291,2.43565244,,
1004,1928.45,10254.93,1943.039,9012.793,4.21542291,2.43565244,,
1005,1910.95,10367.74,1896.9341,10371.554,4.21542291,2.43565244,,
1006,1947.2,10121.52,1928.2188,10275.882,4.21542291,2.43565244,,
1007,1966.25,10227.83,1918.7115,10328.507,4.21542291,2.43565244,,
1008,1947.3999,10352.66,1919.4718,10209.0205,4.21542291,2.43565244,,
1009,1958.7001,10330.7705,1922.9794,10339.289,4.21542291,2.43565244,,
1010,1949.35,10674.64,1940.3228,10480.56,4.21542291,2.43565244,,
1011,1961.7999,10785.62,1952.1309,10402.654,4.21542291,2.43565244,,
1012,1936.2499,10948.43,1947.4675,10104.274,4.21542291,2.43565244,,
1013,1950.8501,10943.89,1921.7761,10731.738,4.21542291,2.43565244,,
1014,1909.3501,10919.649,1940.4954,10974.4,4.21542291,2.43565244,,
1015,1906,10430.459,1937.3843,11039.063,4.21542291,2.43565244,,
1016,1873.4,10532.22,1928.9882,10967.431,4.21542291,2.43565244,,
1017,1861.75,10234.4795,1909.8414,10692.646,4.21542291,2.43565244,,
1018,1859.7001,10732.43,1896.0697,10782.955,4.21542291,2.43565244,,
1019,1864.2999,10774.239,1874.8453,9993.312,4.21542291,2.43565244,,
1020,1883.9501,10692.33,1841.4961,10668.637,4.21542291,2.43565244,,
1021,1886.9001,10840.8,1868.638,10774.436,4.21542291,2.43565244,,
1022,1901.9999,10777.92,1875.0062,10659.018,4.21542291,2.43565244,,
1023,1903.0499,10619.239,1882.81,10775.938,4.21542291,2.43565244,,
1024,1909.5999,10673.46,1894.6549,10716.837,4.21542291,2.43565244,,
1025,1913.3999,10788.56,1898.9454,10688.151,4.21542291,2.43565244,,
1026,1884.5,10603.74,1905.738,10645.883,4.21542291,2.43565244,,
1027,1887.45,10670.799,1905.9572,10707.193,4.21542291,2.43565244,,
1028,1923.2499,10923.3,1886.0541,10694.134,4.21542291,2.43565244,,
1029,1925.4999,11376.61,1894.9508,10965.073,4.21542291,2.43565244,,
1030,1891.2999,11540.039,1913.1605,11115.966,4.21542291,2.43565244,,
1031,1910.0499,11428.24,1911.5134,11235.317,4.21542291,2.43565244,,
1032,1891.8999,11431.32,1899.4474,11502.082,4.21542291,2.43565244,,
1033,1905.05,11503.7295,1899.122,11498.188,4.21542291,2.43565244,,
1034,1905.6,11508.199,1898.174,11370.862,4.21542291,2.43565244,,
1035,1898.4,11758.159,1897.3341,11525.408,4.21542291,2.43565244,,
1036,1924.15,11925.46,1903.5742,11523.551,4.21542291,2.43565244,,
1037,1900.9498,12831.56,1900.2567,11648.606,4.21542291,2.43565244,,
1038,1903.6499,12990.25,1913.9786,10929.871,4.21542291,2.43565244,,
1039,1898.4501,13036.77,1907.242,12853.431,4.21542291,2.43565244,,
1040,1905.6998,13076.369,1895.4288,13026.336,4.21542291,2.43565244,,
1041,1869.95,13651.47,1901.0194,12980.874,4.21542291,2.43565244,,
1042,1870.2999,13289,1903.1561,12718.412,4.21542291,2.43565244,,
1043,1881.85,13458.66,1887.5894,13211.936,4.21542291,2.43565244,,
1044,1889.9,13758.88,1886.9578,13514.79,4.21542291,2.43565244,,
1045,1908.3,13575.169,1880.9012,7183.9053,12.58885818,1.21782622,,
1046,1900.1499,14023.31,1884.5863,13702.283,6.29442909,2.799922696,,
1047,1938.4501,14155.59,1891.9684,13579.71,6.29442909,2.799922696,,
1048,1940.7999,15591.39,1896.7471,14020.286,6.29442909,2.799922696,,
1049,1867.2999,15490.6,1920.5754,14064.856,6.29442909,2.799922696,,
1050,1878.7001,15328.53,1934.3691,15053.405,6.29442909,2.799922696,,
1051,1860.9501,15317.04,1900.6974,9361.813,6.29442909,2.799922696,,
1052,1874.85,15708.649,1887.4772,15069.331,6.29442909,2.799922696,,
1053,1890.8999,16295.571,1859.4149,15144.066,6.29442909,2.799922696,,
1054,1885.6,15968.16,1875.654,15749.4795,6.29442909,2.799922696,,
1055,1889.0499,16725.15,1881.6409,15940.51,6.29442909,2.799922696,17.67994582,1.399961348
1056,1876.1,17679.72,1887.8542,16287.347,6.29442909,2.799922696,17.67994582,1.399961348
1057,1857.35,17798.45,1887.9557,7667.216,6.29442909,2.799922696,17.67994582,1.399961348
1058,1875.7001,17820.57,1873.5887,11500.566,6.29442909,2.799922696,8.839972911,3.489624422
1059,1840.2,18422.281,1878.3451,17808.086,6.29442909,2.799922696,8.839972911,3.489624422
1060,1799.6,18398.91,1875.735,14912.805,6.29442909,2.799922696,8.839972911,3.489624422
1061,1810.2001,19172.52,1867.1025,18263.373,6.29442909,2.799922696,8.839972911,3.489624422
1062,1807.4,18739.799,1842.2983,17538.75,6.29442909,2.799922696,25.22445634,1.744812211
1063,1779.2999,17151.44,1834.2852,18110.348,6.29442909,2.799922696,25.22445634,1.744812211
1064,1762.5499,18191.6,1827.34,18530.275,6.29442909,2.799922696,25.22445634,1.744812211
1065,1810.75,19709.73,1804.2876,16610.883,6.29442909,2.799922696,25.22445634,1.744812211
1066,1822.6,18792.52,1795.4008,15250.729,6.29442909,2.799922696,25.22445634,1.744812211
1067,1832.35,19226.969,1806.9924,17359.629,6.29442909,2.799922696,25.22445634,1.744812211
1068,1843,19454.541,1802.5804,18191.018,6.29442909,2.799922696,25.22445634,1.744812211
1069,1859.95,19377.66,1834.62,18360.422,6.29442909,2.799922696,33.67631622,0.872406106
1070,1868.15,19181.408,1840.3417,18632.188,6.29442909,2.799922696,33.67631622,0.872406106
1071,1841.75,18318.871,1851.0658,8072.1416,6.29442909,2.799922696,33.67631622,0.872406106
1072,1844.35,18554.15,1862.0907,17833.156,6.29442909,2.799922696,16.83815811,4.579203948
1073,1842,18247.76,1860.897,18089.975,6.29442909,2.799922696,16.83815811,4.579203948
1074,1831.1499,19164.48,1856.7661,17693.93,6.29442909,2.799922696,16.83815811,4.579203948
1075,1850.6499,19276.59,1853.9819,17839.586,6.29442909,2.799922696,16.83815811,4.579203948
1076,1851.95,19439.748,1851.623,17830.365,6.29442909,2.799922696,16.83815811,4.579203948
1077,1890.75,21379.48,1848.903,17645.838,6.29442909,2.799922696,16.83815811,4.579203948
1078,1879.75,22847.46,1853.4016,19175.166,6.29442909,2.799922696,16.83815811,4.579203948
1079,1880,23490.58,1869.3308,20417.79,6.29442909,2.799922696,16.83815811,4.579203948
1080,1877.1,22745.48,1863.0896,21828.816,6.29442909,2.799922696,16.83815811,4.579203948
1081,1874.9999,23824.99,1865.0135,22720.096,6.29442909,2.799922696,16.83815811,4.579203948
1082,1874.9999,23253.371,1882.663,18675.709,6.29442909,2.799922696,43.61500321,2.289601974
1083,1874.2999,27036.69,1877.5204,7107.2515,6.29442909,2.799922696,43.61500321,2.289601974
1084,1887.6,27376.37,1878.751,17889.037,6.29442909,2.799922696,21.8075016,7.8200476
1085,1887.6,28856.59,1870.8081,26884.395,6.29442909,2.799922696,21.8075016,7.8200476
1086,1943.2001,33000.777,1881.3147,27984.053,6.29442909,2.799922696,21.8075016,7.8200476
1087,1940.3499,32035.033,1886.1392,29096.348,6.29442909,2.799922696,21.8075016,7.8200476
1088,1931.95,34046.668,1914.8309,29951.023,6.29442909,2.799922696,79.71240949,3.9100238
1089,1920.1001,36860.41,1913.217,30811.977,6.29442909,2.799922696,79.71240949,3.9100238
1090,1862.9,39486.04,1922.166,33579.87,6.29442909,2.799922696,79.71240949,3.9100238
1091,1847.2499,38240.09,1922.0259,11822.974,6.29442909,2.799922696,112.4999438,1.9550119
1092,1841.25,35544.938,1897.6617,40118.07,6.29442909,2.799922696,56.24997189,10.73362773
1093,1858.85,34011.82,1873.1039,26848.82,6.29442909,2.799922696,56.24997189,10.73362773
1094,1841.75,37393.133,1851.3126,34529.715,6.29442909,2.799922696,56.24997189,10.73362773
1095,1838.9999,39158.47,1857.5256,33850.71,6.29442909,2.799922696,56.24997189,10.73362773
1096,1833.0499,35793.008,1855.8214,34298.62,6.29442909,2.799922696,56.24997189,10.73362773
1097,1834.7,36632.348,1849.4493,31349.52,6.29442909,2.799922696,56.24997189,10.73362773
1098,1856.6,36020.133,1844.2338,34696.5,6.29442909,2.799922696,56.24997189,10.73362773
1099,1862.1,35538.98,1843.5222,33643.402,6.29442909,2.799922696,56.24997189,10.73362773
1100,1852.7001,30797.879,1858.4578,31018.879,6.29442909,2.799922696,56.24997189,10.73362773
1101,1856.85,32276.84,1858.7006,33233.465,6.29442909,2.799922696,56.24997189,10.73362773
1102,1856.6,32243.26,1861.4835,32621.88,6.29442909,2.799922696,56.24997189,10.73362773
1103,1843,32541.8,1861.3456,32685.523,6.29442909,2.799922696,56.24997189,10.73362773
1104,1853.7,30419.168,1860.6411,29014.654,6.29442909,2.799922696,56.24997189,10.73362773
1105,1863.7999,33403.168,1858.5073,30301.883,6.29442909,2.799922696,56.24997189,10.73362773
1106,1862.95,33136.457,1859.1808,32701.094,6.29442909,2.799922696,56.24997189,10.73362773
1107,1833.1,33522.9,1861.3326,33881.277,6.29442909,2.799922696,56.24997189,10.73362773
1108,1835.45,35529.66,1858.0476,33791.973,6.29442909,2.799922696,56.24997189,10.73362773
