date,high,low,open,close
10/1/20,10777.92,10619.24,10777.92,10619.24
10/2/20,10673.46,10619.24,10619.24,10673.46
10/5/20,10788.56,10673.46,10673.46,10788.56
10/6/20,10788.56,10603.74,10788.56,10603.74
10/7/20,10670.8,10603.74,10603.74,10670.8
10/8/20,10923.3,10670.8,10670.8,10923.3
10/9/20,11376.61,10923.3,10923.3,11376.61
10/12/20,11540.04,11376.61,11376.61,11540.04
10/13/20,11540.04,11428.24,11540.04,11428.24
10/14/20,11431.32,11428.24,11428.24,11431.32
10/15/20,11503.73,11431.32,11431.32,11503.73
10/16/20,11508.2,11503.73,11503.73,11508.2
10/19/20,11758.16,11508.2,11508.2,11758.16
10/20/20,11925.46,11758.16,11758.16,11925.46
10/21/20,12831.56,11925.46,11925.46,12831.56
10/22/20,12990.25,12831.56,12831.56,12990.25
10/23/20,13036.77,12990.25,12990.25,13036.77
10/26/20,13076.37,13036.77,13036.77,13076.37
10/27/20,13651.47,13076.37,13076.37,13651.47
10/28/20,13651.47,13289.0,13651.47,13289.0
10/29/20,13458.66,13289.0,13289.0,13458.66
10/30/20,13758.88,13458.66,13458.66,13758.88
11/2/20,13758.88,13575.17,13758.88,13575.17
11/3/20,14023.31,13575.17,13575.17,14023.31
11/4/20,14155.59,14023.31,14023.31,14155.59
11/5/20,15591.39,14155.59,14155.59,15591.39
11/6/20,15591.39,15490.6,15591.39,15490.6
11/9/20,15490.6,15328.53,15490.6,15328.53
11/10/20,15328.53,15317.04,15328.53,15317.04
11/11/20,15708.65,15317.04,15317.04,15708.65
11/12/20,16295.57,15708.65,15708.65,16295.57
11/13/20,16295.57,15968.16,16295.57,15968.16
11/16/20,16725.15,15968.16,15968.16,16725.15
11/17/20,17679.72,16725.15,16725.15,17679.72
11/18/20,17798.45,17679.72,17679.72,17798.45
11/19/20,17820.57,17798.45,17798.45,17820.57
11/20/20,18422.28,17820.57,17820.57,18422.28
11/23/20,18422.28,18398.91,18422.28,18398.91
11/24/20,19172.52,18398.91,18398.91,19172.52
11/25/20,19172.52,18739.8,19172.52,18739.8
11/26/20,18739.8,17151.44,18739.8,17151.44
11/27/20,18191.6,17151.44,17151.44,18191.6
11/30/20,19709.73,18191.6,18191.6,19709.73
12/1/20,19709.73,18792.52,19709.73,18792.52
12/2/20,19226.97,18792.52,18792.52,19226.97
12/3/20,19454.54,19226.97,19226.97,19454.54
12/4/20,19454.54,19377.66,19454.54,19377.66
12/7/20,19377.66,19181.41,19377.66,19181.41
12/8/20,19181.41,18318.87,19181.41,18318.87
12/9/20,18554.15,18318.87,18318.87,18554.15
12/10/20,18554.15,18247.76,18554.15,18247.76
12/11/20,19164.48,18247.76,18247.76,19164.48
12/14/20,19276.59,19164.48,19164.48,19276.59
12/15/20,19439.75,19276.59,19276.59,19439.75
12/16/20,21379.48,19439.75,19439.75,21379.48
12/17/20,22847.46,21379.48,21379.48,22847.46
12/18/20,23490.58,22847.46,22847.46,23490.58
12/21/20,23490.58,22745.48,23490.58,22745.48
12/22/20,23824.99,22745.48,22745.48,23824.99
12/23/20,23824.99,23253.37,23824.99,23253.37
12/24/20,27036.69,23253.37,23253.37,27036.69
12/29/20,27376.37,27036.69,27036.69,27376.37
12/30/20,28856.59,27376.37,27376.37,28856.59
12/31/20,33000.78,28856.59,28856.59,33000.78
1/4/21,33000.78,32035.03,33000.78,32035.03
1/5/21,34046.67,32035.03,32035.03,34046.67
1/6/21,36860.41,34046.67,34046.67,36860.41
1/7/21,39486.04,36860.41,36860.41,39486.04
1/8/21,39486.04,38240.09,39486.04,38240.09
1/11/21,38240.09,35544.94,38240.09,35544.94
1/12/21,35544.94,34011.82,35544.94,34011.82
1/13/21,37393.13,34011.82,34011.82,37393.13
1/14/21,39158.47,37393.13,37393.13,39158.47
1/15/21,39158.47,35793.01,39158.47,35793.01
1/18/21,36632.35,35793.01,35793.01,36632.35
1/19/21,36632.35,36020.13,36632.35,36020.13
1/20/21,36020.13,35538.98,36020.13,35538.98
1/21/21,35538.98,30797.88,35538.98,30797.88
1/22/21,32276.84,30797.88,30797.88,32276.84
1/25/21,32276.84,32243.26,32276.84,32243.26
1/26/21,32541.8,32243.26,32243.26,32541.8
1/27/21,32541.8,30419.17,32541.8,30419.17
1/28/21,33403.17,30419.17,30419.17,33403.17
1/29/21,33403.17,33136.46,33403.17,33136.46
2/1/21,33522.9,33136.46,33136.46,33522.9
2/2/21,35529.66,33522.9,33522.9,35529.66
2/3/21,37676.25,35529.66,35529.66,37676.25
2/4/21,37676.25,37002.09,37676.25,37002.09
2/5/21,38928.1,37002.09,37002.09,38928.1
2/8/21,46364.3,38928.1,38928.1,46364.3
2/9/21,46589.58,46364.3,46364.3,46589.58
2/10/21,46589.58,44878.17,46589.58,44878.17
2/11/21,48013.38,44878.17,44878.17,48013.38
2/12/21,48720.37,48013.38,48013.38,48720.37
2/15/21,48720.37,47951.85,48720.37,47951.85
2/16/21,49160.1,47951.85,47951.85,49160.1
2/17/21,52118.23,49160.1,49160.1,52118.23
2/18/21,52118.23,51608.15,52118.23,51608.15
2/19/21,57487.86,51608.15,51608.15,57487.86
2/22/21,57487.86,54123.4,57487.86,54123.4
2/23/21,54123.4,48880.43,54123.4,48880.43
2/24/21,50624.84,48880.43,48880.43,50624.84
2/25/21,50624.84,46800.42,50624.84,46800.42
2/26/21,46800.42,45113.92,46800.42,45113.92
3/1/21,49618.43,45113.92,45113.92,49618.43
3/2/21,49618.43,48356.04,49618.43,48356.04
3/3/21,50477.7,48356.04,48356.04,50477.7
3/4/21,50477.7,48448.91,50477.7,48448.91
3/5/21,51169.7,48448.91,48448.91,51169.7
3/8/21,52299.33,51169.7,51169.7,52299.33
3/9/21,54881.52,52299.33,52299.33,54881.52
3/10/21,55997.23,54881.52,54881.52,55997.23
3/11/21,57764.0,55997.23,55997.23,57764.0
3/12/21,59133.47,57764.0,57764.0,59133.47
3/15/21,59133.47,55754.72,59133.47,55754.72
3/16/21,56872.38,55754.72,55754.72,56872.38
3/17/21,58913.0,56872.38,56872.38,58913.0
3/18/21,58913.0,57665.9,58913.0,57665.9
3/19/21,57665.9,57411.17,57665.9,57411.17
3/22/21,57411.17,54204.96,57411.17,54204.96
3/23/21,54477.46,54204.96,54204.96,54477.46
3/24/21,54477.46,52508.23,54477.46,52508.23
3/25/21,52508.23,51415.92,52508.23,51415.92
3/26/21,55783.71,51415.92,51415.92,55783.71
3/29/21,57627.67,55783.71,55783.71,57627.67
3/30/21,58730.13,57627.67,57627.67,58730.13
3/31/21,58735.25,58730.13,58730.13,58735.25
4/1/21,59054.1,58735.25,58735.25,59054.1
4/6/21,59054.1,58020.46,59054.1,58020.46
4/7/21,58020.46,55947.27,58020.46,55947.27
4/8/21,58048.59,55947.27,55947.27,58048.59
4/9/21,59964.87,58048.59,58048.59,59964.87
4/12/21,59964.87,59834.74,59964.87,59834.74
4/13/21,63554.44,59834.74,59834.74,63554.44
4/14/21,63554.44,62969.12,63554.44,62969.12
4/15/21,63252.63,62969.12,62969.12,63252.63
4/16/21,63252.63,56251.48,63252.63,56251.48
4/19/21,56251.48,55703.14,56251.48,55703.14
4/20/21,56507.91,55703.14,55703.14,56507.91
4/21/21,56507.91,53808.8,56507.91,53808.8
4/22/21,53808.8,51731.71,53808.8,51731.71
4/23/21,51731.71,49075.58,51731.71,49075.58
4/26/21,54056.64,49075.58,49075.58,54056.64
4/27/21,55071.46,54056.64,54056.64,55071.46
4/28/21,55071.46,54884.1,55071.46,54884.1
4/29/21,54884.1,53584.15,54884.1,53584.15
4/30/21,57213.33,53584.15,53584.15,57213.33
5/4/21,57213.33,53241.72,57213.33,53241.72
5/5/21,57473.23,53241.72,53241.72,57473.23
5/6/21,57473.23,56428.16,57473.23,56428.16
5/7/21,58280.73,56428.16,56428.16,58280.73
5/10/21,58280.73,55883.5,58280.73,55883.5
5/11/21,56750.0,55883.5,55883.5,56750.0
5/12/21,56750.0,49007.09,56750.0,49007.09
5/13/21,49702.27,49007.09,49007.09,49702.27
5/14/21,49702.27,46441.64,49702.27,46441.64
5/17/21,46441.64,43596.24,46441.64,43596.24
5/18/21,43596.24,42912.19,43596.24,42912.19
5/19/21,42912.19,36964.27,42912.19,36964.27
5/20/21,40784.32,36964.27,36964.27,40784.32
5/21/21,40784.32,34754.54,40784.32,34754.54
5/24/21,38728.59,34754.54,34754.54,38728.59
5/25/21,38728.59,38410.5,38728.59,38410.5
5/26/21,39266.04,38410.5,38410.5,39266.04
5/27/21,39266.04,38445.29,39266.04,38445.29
5/28/21,38445.29,37310.54,38445.29,37310.54
6/1/21,37310.54,36662.64,37310.54,36662.64
6/2/21,37585.24,36662.64,36662.64,37585.24
6/3/21,39188.59,37585.24,37585.24,39188.59
6/4/21,39188.59,35816.17,39188.59,35816.17
6/7/21,35816.17,33514.87,35816.17,33514.87
6/8/21,33514.87,33450.19,33514.87,33450.19
6/9/21,37338.36,33450.19,33450.19,37338.36
6/10/21,37338.36,36704.57,37338.36,36704.57
6/11/21,39066.82,36704.57,36704.57,39066.82
6/14/21,40525.8,39066.82,39066.82,40525.8
6/15/21,40525.8,40188.56,40525.8,40188.56
6/16/21,40188.56,38324.87,40188.56,38324.87
6/17/21,38324.87,38068.04,38324.87,38068.04
6/18/21,38068.04,35592.35,38068.04,35592.35
6/21/21,35592.35,31686.55,35592.35,31686.55
6/22/21,32447.59,31686.55,31686.55,32447.59
6/23/21,33674.66,32447.59,32447.59,33674.66
6/24/21,34639.38,33674.66,33674.66,34639.38
6/25/21,34644.45,34639.38,34639.38,34644.45
6/28/21,34644.45,34456.67,34644.45,34456.67
6/29/21,35847.7,34456.67,34456.67,35847.7
6/30/21,35847.7,35047.36,35847.7,35047.36
7/1/21,35047.36,33536.88,35047.36,33536.88
7/2/21,35309.3,33536.88,33536.88,35309.3
7/5/21,35309.3,33747.97,35309.3,33747.97
7/6/21,34211.01,33747.97,33747.97,34211.01
7/7/21,34211.01,33839.04,34211.01,33839.04
7/8/21,33839.04,32877.41,33839.04,32877.41
7/9/21,34227.64,32877.41,32877.41,34227.64
7/12/21,34227.64,33158.25,34227.64,33158.25
7/13/21,33158.25,32686.56,33158.25,32686.56
7/14/21,32814.61,32686.56,32686.56,32814.61
7/15/21,32814.61,31738.59,32814.61,31738.59
7/16/21,31783.49,31738.59,31738.59,31783.49
7/19/21,31783.49,30815.94,31783.49,30815.94
7/20/21,30815.94,29790.24,30815.94,29790.24
7/21/21,32118.06,29790.24,29790.24,32118.06
7/22/21,32297.89,32118.06,32118.06,32297.89
7/23/21,35365.2,32297.89,32297.89,35365.2
7/26/21,37318.14,35365.2,35365.2,37318.14
7/27/21,39405.95,37318.14,37318.14,39405.95
7/28/21,40002.53,39405.95,39405.95,40002.53
7/29/21,40005.93,40002.53,40002.53,40005.93
7/30/21,40005.93,40000.46,40005.93,40000.46
8/2/21,40000.46,39193.94,40000.46,39193.94
8/3/21,39193.94,38138.0,39193.94,38138.0
8/4/21,39750.14,38138.0,38138.0,39750.14
8/5/21,40882.0,39750.14,39750.14,40882.0
8/6/21,43816.14,40882.0,40882.0,43816.14
8/9/21,46333.46,43816.14,43816.14,46333.46
8/10/21,46333.46,45608.37,46333.46,45608.37
8/11/21,45611.46,45608.37,45608.37,45611.46
8/12/21,45611.46,44417.78,45611.46,44417.78
8/13/21,47056.41,44417.78,44417.78,47056.41
8/16/21,47056.41,45982.55,47056.41,45982.55
8/17/21,45982.55,44648.57,45982.55,44648.57
8/18/21,44777.86,44648.57,44648.57,44777.86
8/19/21,46734.65,44777.86,44777.86,46734.65
8/20/21,49335.68,46734.65,46734.65,49335.68
8/23/21,49523.5,49335.68,49335.68,49523.5
8/24/21,49523.5,47744.58,49523.5,47744.58
8/25/21,48972.09,47744.58,47744.58,48972.09
8/26/21,48972.09,46962.8,48972.09,46962.8
8/27/21,47074.77,46962.8,46962.8,47074.77
8/31/21,47155.87,47074.77,47074.77,47155.87
9/1/21,48862.76,47155.87,47155.87,48862.76
9/2/21,49329.01,48862.76,48862.76,49329.01
9/3/21,51769.06,49329.01,49329.01,51769.06
9/6/21,52677.4,51769.06,51769.06,52677.4
9/7/21,52677.4,46809.17,52677.4,46809.17
9/8/21,46809.17,46078.38,46809.17,46078.38
9/9/21,46368.69,46078.38,46078.38,46368.69
